"0","summary(cat_trans)
"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","9835"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","18"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.1886855"
"1"," "
"1","
"
"1","
most frequent items:
"
"1"," desktop "
"1","  laptop "
"1"," monitor "
"1","   mouse "
"1","keyboard "
"1"," (Other) "
"1","
"
"1","    5704 "
"1","    5256 "
"1","    3866 "
"1","    2699 "
"1","    2513 "
"1","   13365 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","
"
"1","   2 "
"1","2369 "
"1","1924 "
"1","1583 "
"1","1259 "
"1"," 981 "
"1"," 690 "
"1"," 470 "
"1"," 248 "
"1"," 149 "
"1","  75 "
"1","  46 "
"1","  28 "
"1","   7 "
"1","   2 "
"1","   2 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  2.000 "
"1","  3.000 "
"1","  3.396 "
"1","  5.000 "
"1"," 15.000 "
"1","
"
"1","
includes extended item information - examples:
"
